

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  a               1    wreg     unsigned char 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  a               1    6[BANK0 ] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2749 ;;      Params:         0       0       0       0       0
  2750 ;;      Locals:         0       1       0       0       0
  2751 ;;      Temps:          0       0       0       0       0
  2752 ;;      Totals:         0       1       0       0       0
  2753 ;;Total ram usage:        1 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    5
  2756 ;; This function calls:
  2757 ;;		_lcd_com
  2758 ;; This function is called by:
  2759 ;;		_lcd_puts
  2760 ;;		_lcd_print_number
  2761 ;;		_hex2lcd
  2762 ;;		_LCD_ScrollMessage
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _lcd_data
  2768  0E10                     _lcd_data:	
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2772                           ;lcd_data@a stored from wreg
  2773  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0E12  00A6               	movwf	lcd_data@a
  2776                           
  2777                           ;lcd.c: 69: status=1;
  2778  0E13  1479               	bsf	_status/(0+8),_status& (0+7)
  2779                           
  2780                           ;lcd.c: 70: PORTBbits.RB0=1;
  2781  0E14  1406               	bsf	6,0	;volatile
  2782                           
  2783                           ;lcd.c: 71: lcd_com(a);
  2784  0E15  0826               	movf	lcd_data@a,w
  2785  0E16  120A  158A  27B5   	fcall	_lcd_com
  2786  0E19  0008               	return
  2787  0E1A                     __end_of_lcd_data:	
  2788                           
  2789                           	psect	text11
  2790  0FB5                     __ptext11:	
  2791 ;; *************** function _lcd_com *****************
  2792 ;; Defined at:
  2793 ;;		line 40 in file "supporing_cfile/lcd.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  a               1    wreg     unsigned char 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  a               1    4[BANK0 ] unsigned char 
  2798 ;;  temp            1    5[BANK0 ] unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         0       2       0       0       0
  2810 ;;      Temps:          0       2       0       0       0
  2811 ;;      Totals:         0       4       0       0       0
  2812 ;;Total ram usage:        4 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    4
  2815 ;; This function calls:
  2816 ;;		_delay
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;;		_system_init
  2820 ;;		_lcd_data
  2821 ;;		_lcd_init
  2822 ;;		_LCD_ScrollMessage
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _lcd_com
  2828  0FB5                     _lcd_com:	
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  2832                           ;lcd_com@a stored from wreg
  2833  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0FB7  00A4               	movwf	lcd_com@a
  2836                           
  2837                           ;lcd.c: 42: unsigned char temp;
  2838                           ;lcd.c: 43: if(status)
  2839  0FB8  1C79               	btfss	_status/(0+8),_status& (0+7)
  2840  0FB9  2FBC               	goto	l215
  2841                           
  2842                           ;lcd.c: 44: {
  2843                           ;lcd.c: 45: status=0;
  2844  0FBA  1079               	bcf	_status/(0+8),_status& (0+7)
  2845                           
  2846                           ;lcd.c: 46: goto next;
  2847  0FBB  2FBD               	goto	l216
  2848  0FBC                     l215:	
  2849                           
  2850                           ;lcd.c: 47: }
  2851                           ;lcd.c: 48: PORTBbits.RB0=0;
  2852  0FBC  1006               	bcf	6,0	;volatile
  2853  0FBD                     l216:	
  2854                           ;lcd.c: 49: next:
  2855                           
  2856                           
  2857                           ;lcd.c: 50: PORTBbits.RB1=0;
  2858  0FBD  1086               	bcf	6,1	;volatile
  2859                           
  2860                           ;lcd.c: 51: temp=a;
  2861  0FBE  0824               	movf	lcd_com@a,w
  2862  0FBF  00A2               	movwf	??_lcd_com
  2863  0FC0  0822               	movf	??_lcd_com,w
  2864  0FC1  00A5               	movwf	lcd_com@temp
  2865                           
  2866                           ;lcd.c: 52: temp&=0xf0;
  2867  0FC2  30F0               	movlw	240
  2868  0FC3  00A2               	movwf	??_lcd_com
  2869  0FC4  0822               	movf	??_lcd_com,w
  2870  0FC5  05A5               	andwf	lcd_com@temp,f
  2871                           
  2872                           ;lcd.c: 53: PORTB&=0x0f;
  2873  0FC6  300F               	movlw	15
  2874  0FC7  00A2               	movwf	??_lcd_com
  2875  0FC8  0822               	movf	??_lcd_com,w
  2876  0FC9  0586               	andwf	6,f	;volatile
  2877                           
  2878                           ;lcd.c: 54: PORTB|=temp;
  2879  0FCA  0825               	movf	lcd_com@temp,w
  2880  0FCB  00A2               	movwf	??_lcd_com
  2881  0FCC  0822               	movf	??_lcd_com,w
  2882  0FCD  0486               	iorwf	6,f	;volatile
  2883                           
  2884                           ;lcd.c: 55: PORTBbits.RB2=1;
  2885  0FCE  1506               	bsf	6,2	;volatile
  2886                           
  2887                           ;lcd.c: 56: delay(300);
  2888  0FCF  302C               	movlw	44
  2889  0FD0  00F4               	movwf	delay@j
  2890  0FD1  3001               	movlw	1
  2891  0FD2  00F5               	movwf	delay@j+1
  2892  0FD3  120A  158A  2665  120A  158A  	fcall	_delay
  2893                           
  2894                           ;lcd.c: 57: PORTBbits.RB2=0;
  2895  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0FDA  1106               	bcf	6,2	;volatile
  2898                           
  2899                           ;lcd.c: 58: temp=a<<4;
  2900  0FDB  0824               	movf	lcd_com@a,w
  2901  0FDC  00A2               	movwf	??_lcd_com
  2902  0FDD  3003               	movlw	3
  2903  0FDE                     u2015:	
  2904  0FDE  1003               	clrc
  2905  0FDF  0DA2               	rlf	??_lcd_com,f
  2906  0FE0  3EFF               	addlw	-1
  2907  0FE1  1D03               	skipz
  2908  0FE2  2FDE               	goto	u2015
  2909  0FE3  1003               	clrc
  2910  0FE4  0D22               	rlf	??_lcd_com,w
  2911  0FE5  00A3               	movwf	??_lcd_com+1
  2912  0FE6  0823               	movf	??_lcd_com+1,w
  2913  0FE7  00A5               	movwf	lcd_com@temp
  2914                           
  2915                           ;lcd.c: 59: temp&=0xf0;
  2916  0FE8  30F0               	movlw	240
  2917  0FE9  00A2               	movwf	??_lcd_com
  2918  0FEA  0822               	movf	??_lcd_com,w
  2919  0FEB  05A5               	andwf	lcd_com@temp,f
  2920                           
  2921                           ;lcd.c: 60: PORTB&=0x0f;
  2922  0FEC  300F               	movlw	15
  2923  0FED  00A2               	movwf	??_lcd_com
  2924  0FEE  0822               	movf	??_lcd_com,w
  2925  0FEF  0586               	andwf	6,f	;volatile
  2926                           
  2927                           ;lcd.c: 61: PORTB|=temp;
  2928  0FF0  0825               	movf	lcd_com@temp,w
  2929  0FF1  00A2               	movwf	??_lcd_com
  2930  0FF2  0822               	movf	??_lcd_com,w
  2931  0FF3  0486               	iorwf	6,f	;volatile
  2932                           
  2933                           ;lcd.c: 62: PORTBbits.RB2=1;
  2934  0FF4  1506               	bsf	6,2	;volatile
  2935                           
  2936                           ;lcd.c: 63: delay(300);
  2937  0FF5  302C               	movlw	44
  2938  0FF6  00F4               	movwf	delay@j
  2939  0FF7  3001               	movlw	1
  2940  0FF8  00F5               	movwf	delay@j+1
  2941  0FF9  120A  158A  2665   	fcall	_delay
  2942                           
  2943                           ;lcd.c: 64: PORTBbits.RB2=0;
  2944  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0FFE  1106               	bcf	6,2	;volatile
  2947  0FFF  0008               	return
  2948  1000                     __end_of_lcd_com:	
  2949                           
  2950                           	psect	text12
  2951  0E65                     __ptext12:	
  2952 ;; *************** function _delay *****************
  2953 ;; Defined at:
  2954 ;;		line 23 in file "supporing_cfile/lcd.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  j               2    4[COMMON] unsigned int 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  i               2    0[BANK0 ] unsigned int 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         2       0       0       0       0
  2969 ;;      Locals:         0       2       0       0       0
  2970 ;;      Temps:          0       0       0       0       0
  2971 ;;      Totals:         2       2       0       0       0
  2972 ;;Total ram usage:        4 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    3
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_lcd_init_write
  2979 ;;		_lcd_com
  2980 ;;		_lcd_init
  2981 ;;		_LCD_ScrollMessage
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _delay
  2987  0E65                     _delay:	
  2988                           
  2989                           ;lcd.c: 25: unsigned int i=0;
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _delay: [wreg+status,2]
  2993  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0E67  01A0               	clrf	delay@i
  2996  0E68  01A1               	clrf	delay@i+1
  2997                           
  2998                           ;lcd.c: 26: for(i=0;i<j;i++);
  2999  0E69  01A0               	clrf	delay@i
  3000  0E6A  01A1               	clrf	delay@i+1
  3001  0E6B                     l206:	
  3002  0E6B  0875               	movf	delay@j+1,w
  3003  0E6C  0221               	subwf	delay@i+1,w
  3004  0E6D  1D03               	skipz
  3005  0E6E  2E71               	goto	u1995
  3006  0E6F  0874               	movf	delay@j,w
  3007  0E70  0220               	subwf	delay@i,w
  3008  0E71                     u1995:	
  3009  0E71  1803               	btfsc	3,0
  3010  0E72  0008               	return
  3011  0E73  3001               	movlw	1
  3012  0E74  07A0               	addwf	delay@i,f
  3013  0E75  1803               	skipnc
  3014  0E76  0AA1               	incf	delay@i+1,f
  3015  0E77  3000               	movlw	0
  3016  0E78  07A1               	addwf	delay@i+1,f
  3017  0E79  2E6B               	goto	l206
  3018  0E7A                     __end_of_delay:	
  3019                           
  3020                           	psect	text13
  3021  0F43                     __ptext13:	
  3022 ;; *************** function ___lwmod *****************
  3023 ;; Defined at:
  3024 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  divisor         2    0[BANK0 ] unsigned int 
  3027 ;;  dividend        2    2[BANK0 ] unsigned int 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  counter         1    5[COMMON] unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  2    0[BANK0 ] unsigned int 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       4       0       0       0
  3040 ;;      Locals:         1       0       0       0       0
  3041 ;;      Temps:          1       0       0       0       0
  3042 ;;      Totals:         2       4       0       0       0
  3043 ;;Total ram usage:        6 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    3
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_lcd_print_number
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function ___lwmod
  3055  0F43                     ___lwmod:	
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3059  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0F45  0820               	movf	___lwmod@divisor,w
  3062  0F46  0421               	iorwf	___lwmod@divisor+1,w
  3063  0F47  1903               	btfsc	3,2
  3064  0F48  2F72               	goto	l2270
  3065  0F49  01F5               	clrf	___lwmod@counter
  3066  0F4A  0AF5               	incf	___lwmod@counter,f
  3067  0F4B                     l2260:	
  3068  0F4B  1BA1               	btfsc	___lwmod@divisor+1,7
  3069  0F4C  2F59               	goto	l2262
  3070  0F4D  3001               	movlw	1
  3071  0F4E                     u2215:	
  3072  0F4E  1003               	clrc
  3073  0F4F  0DA0               	rlf	___lwmod@divisor,f
  3074  0F50  0DA1               	rlf	___lwmod@divisor+1,f
  3075  0F51  3EFF               	addlw	-1
  3076  0F52  1D03               	skipz
  3077  0F53  2F4E               	goto	u2215
  3078  0F54  3001               	movlw	1
  3079  0F55  00F4               	movwf	??___lwmod
  3080  0F56  0874               	movf	??___lwmod,w
  3081  0F57  07F5               	addwf	___lwmod@counter,f
  3082  0F58  2F4B               	goto	l2260
  3083  0F59                     l2262:	
  3084  0F59  0821               	movf	___lwmod@divisor+1,w
  3085  0F5A  0223               	subwf	___lwmod@dividend+1,w
  3086  0F5B  1D03               	skipz
  3087  0F5C  2F5F               	goto	u2235
  3088  0F5D  0820               	movf	___lwmod@divisor,w
  3089  0F5E  0222               	subwf	___lwmod@dividend,w
  3090  0F5F                     u2235:	
  3091  0F5F  1C03               	skipc
  3092  0F60  2F67               	goto	l2266
  3093  0F61  0820               	movf	___lwmod@divisor,w
  3094  0F62  02A2               	subwf	___lwmod@dividend,f
  3095  0F63  0821               	movf	___lwmod@divisor+1,w
  3096  0F64  1C03               	skipc
  3097  0F65  03A3               	decf	___lwmod@dividend+1,f
  3098  0F66  02A3               	subwf	___lwmod@dividend+1,f
  3099  0F67                     l2266:	
  3100  0F67  3001               	movlw	1
  3101  0F68                     u2245:	
  3102  0F68  1003               	clrc
  3103  0F69  0CA1               	rrf	___lwmod@divisor+1,f
  3104  0F6A  0CA0               	rrf	___lwmod@divisor,f
  3105  0F6B  3EFF               	addlw	-1
  3106  0F6C  1D03               	skipz
  3107  0F6D  2F68               	goto	u2245
  3108  0F6E  3001               	movlw	1
  3109  0F6F  02F5               	subwf	___lwmod@counter,f
  3110  0F70  1D03               	btfss	3,2
  3111  0F71  2F59               	goto	l2262
  3112  0F72                     l2270:	
  3113  0F72  0823               	movf	___lwmod@dividend+1,w
  3114  0F73  00A1               	movwf	?___lwmod+1
  3115  0F74  0822               	movf	___lwmod@dividend,w
  3116  0F75  00A0               	movwf	?___lwmod
  3117  0F76  0008               	return
  3118  0F77                     __end_of___lwmod:	
  3119                           
  3120                           	psect	text14
  3121  0046                     __ptext14:	
  3122 ;; *************** function _calculate_heart_beat *****************
  3123 ;; Defined at:
  3124 ;;		line 63 in file "main.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  adc_value       2   14[BANK0 ] int 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  i               2   22[BANK0 ] int 
  3129 ;;  i               2   26[BANK0 ] int 
  3130 ;;  runningTotal    2   20[BANK0 ] unsigned int 
  3131 ;;  N               2   24[BANK0 ] int 
  3132 ;; Return value:  Size  Location     Type
  3133 ;;                  1    wreg      void 
  3134 ;; Registers used:
  3135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3136 ;; Tracked objects:
  3137 ;;		On entry : 0/0
  3138 ;;		On exit  : 0/0
  3139 ;;		Unchanged: 0/0
  3140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3141 ;;      Params:         0       2       0       0       0
  3142 ;;      Locals:         0       8       0       0       0
  3143 ;;      Temps:          0       4       0       0       0
  3144 ;;      Totals:         0      14       0       0       0
  3145 ;;Total ram usage:       14 bytes
  3146 ;; Hardware stack levels used:    1
  3147 ;; Hardware stack levels required when called:    4
  3148 ;; This function calls:
  3149 ;;		___aldiv
  3150 ;;		___awdiv
  3151 ;;		___lwdiv
  3152 ;;		___wmul
  3153 ;; This function is called by:
  3154 ;;		_main
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _calculate_heart_beat
  3160  0046                     _calculate_heart_beat:	
  3161                           
  3162                           ;main.c: 64: Signal = adc_value;
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _calculate_heart_beat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3166  0046  1283               	bcf	3,5	;RP0=0, select bank0
  3167  0047  1303               	bcf	3,6	;RP1=0, select bank0
  3168  0048  082F               	movf	calculate_heart_beat@adc_value+1,w
  3169  0049  00E5               	movwf	_Signal+1	;volatile
  3170  004A  082E               	movf	calculate_heart_beat@adc_value,w
  3171  004B  00E4               	movwf	_Signal	;volatile
  3172                           
  3173                           ;main.c: 65: sampleCounter += 2;
  3174  004C  3002               	movlw	2
  3175  004D  07E0               	addwf	_sampleCounter,f	;volatile
  3176  004E  3000               	movlw	0
  3177  004F  1803               	skipnc
  3178  0050  3001               	movlw	1
  3179  0051  07E1               	addwf	_sampleCounter+1,f	;volatile
  3180  0052  3000               	movlw	0
  3181  0053  1803               	skipnc
  3182  0054  3001               	movlw	1
  3183  0055  07E2               	addwf	_sampleCounter+2,f	;volatile
  3184  0056  3000               	movlw	0
  3185  0057  1803               	skipnc
  3186  0058  3001               	movlw	1
  3187  0059  07E3               	addwf	_sampleCounter+3,f	;volatile
  3188                           
  3189                           ;main.c: 66: int N = sampleCounter - lastBeatTime;
  3190  005A  1683               	bsf	3,5	;RP0=1, select bank1
  3191  005B  1303               	bcf	3,6	;RP1=0, select bank1
  3192  005C  095C               	comf	_lastBeatTime^(0+128),w	;volatile
  3193  005D  1283               	bcf	3,5	;RP0=0, select bank0
  3194  005E  1303               	bcf	3,6	;RP1=0, select bank0
  3195  005F  00B0               	movwf	??_calculate_heart_beat
  3196  0060  1683               	bsf	3,5	;RP0=1, select bank1
  3197  0061  1303               	bcf	3,6	;RP1=0, select bank1
  3198  0062  095D               	comf	(_lastBeatTime+1)^(0+128),w	;volatile
  3199  0063  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0064  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0065  00B1               	movwf	??_calculate_heart_beat+1
  3202  0066  0AB0               	incf	??_calculate_heart_beat,f
  3203  0067  1903               	skipnz
  3204  0068  0AB1               	incf	??_calculate_heart_beat+1,f
  3205  0069  0860               	movf	_sampleCounter,w	;volatile
  3206  006A  0730               	addwf	??_calculate_heart_beat,w
  3207  006B  00B8               	movwf	calculate_heart_beat@N
  3208  006C  0861               	movf	_sampleCounter+1,w	;volatile
  3209  006D  1803               	skipnc
  3210  006E  0A61               	incf	_sampleCounter+1,w	;volatile
  3211  006F  0731               	addwf	??_calculate_heart_beat+1,w
  3212  0070  00B9               	movwf	calculate_heart_beat@N+1
  3213                           
  3214                           ;main.c: 69: if (Signal < thresh && N > (IBI / 5) * 3) {
  3215  0071  0865               	movf	_Signal+1,w	;volatile
  3216  0072  3A80               	xorlw	128
  3217  0073  00B0               	movwf	??_calculate_heart_beat
  3218  0074  086C               	movf	_thresh+1,w	;volatile
  3219  0075  3A80               	xorlw	128
  3220  0076  0230               	subwf	??_calculate_heart_beat,w
  3221  0077  1D03               	skipz
  3222  0078  287B               	goto	u2265
  3223  0079  086B               	movf	_thresh,w	;volatile
  3224  007A  0264               	subwf	_Signal,w	;volatile
  3225  007B                     u2265:	
  3226  007B  1803               	skipnc
  3227  007C  28BD               	goto	l71
  3228  007D  3005               	movlw	5
  3229  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3230  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3231  0080  00A0               	movwf	___awdiv@divisor
  3232  0081  3000               	movlw	0
  3233  0082  00A1               	movwf	___awdiv@divisor+1
  3234  0083  086A               	movf	_IBI+1,w	;volatile
  3235  0084  00A3               	movwf	___awdiv@dividend+1
  3236  0085  0869               	movf	_IBI,w	;volatile
  3237  0086  00A2               	movwf	___awdiv@dividend
  3238  0087  120A  118A  2798  120A  118A  	fcall	___awdiv
  3239  008C  1283               	bcf	3,5	;RP0=0, select bank0
  3240  008D  1303               	bcf	3,6	;RP1=0, select bank0
  3241  008E  0821               	movf	?___awdiv+1,w
  3242  008F  00A9               	movwf	___wmul@multiplier+1
  3243  0090  0820               	movf	?___awdiv,w
  3244  0091  00A8               	movwf	___wmul@multiplier
  3245  0092  3003               	movlw	3
  3246  0093  00AA               	movwf	___wmul@multiplicand
  3247  0094  3000               	movlw	0
  3248  0095  00AB               	movwf	___wmul@multiplicand+1
  3249  0096  120A  158A  269C  120A  118A  	fcall	___wmul
  3250  009B  1283               	bcf	3,5	;RP0=0, select bank0
  3251  009C  1303               	bcf	3,6	;RP1=0, select bank0
  3252  009D  0829               	movf	?___wmul+1,w
  3253  009E  3A80               	xorlw	128
  3254  009F  00B0               	movwf	??_calculate_heart_beat
  3255  00A0  0839               	movf	calculate_heart_beat@N+1,w
  3256  00A1  3A80               	xorlw	128
  3257  00A2  0230               	subwf	??_calculate_heart_beat,w
  3258  00A3  1D03               	skipz
  3259  00A4  28A7               	goto	u2275
  3260  00A5  0838               	movf	calculate_heart_beat@N,w
  3261  00A6  0228               	subwf	?___wmul,w
  3262  00A7                     u2275:	
  3263  00A7  1803               	skipnc
  3264  00A8  28BD               	goto	l71
  3265                           
  3266                           ;main.c: 70: if (Signal < T) {
  3267  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3268  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3269  00AB  0865               	movf	_Signal+1,w	;volatile
  3270  00AC  3A80               	xorlw	128
  3271  00AD  00B0               	movwf	??_calculate_heart_beat
  3272  00AE  086E               	movf	_T+1,w	;volatile
  3273  00AF  3A80               	xorlw	128
  3274  00B0  0230               	subwf	??_calculate_heart_beat,w
  3275  00B1  1D03               	skipz
  3276  00B2  28B5               	goto	u2285
  3277  00B3  086D               	movf	_T,w	;volatile
  3278  00B4  0264               	subwf	_Signal,w	;volatile
  3279  00B5                     u2285:	
  3280  00B5  1803               	skipnc
  3281  00B6  28BD               	goto	l71
  3282                           
  3283                           ;main.c: 71: T = Signal;
  3284  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  3285  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  3286  00B9  0865               	movf	_Signal+1,w	;volatile
  3287  00BA  00EE               	movwf	_T+1	;volatile
  3288  00BB  0864               	movf	_Signal,w	;volatile
  3289  00BC  00ED               	movwf	_T	;volatile
  3290  00BD                     l71:	
  3291                           
  3292                           ;main.c: 72: }
  3293                           ;main.c: 73: }
  3294                           ;main.c: 75: if (Signal > thresh && Signal > P) {
  3295  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  3296  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  3297  00BF  086C               	movf	_thresh+1,w	;volatile
  3298  00C0  3A80               	xorlw	128
  3299  00C1  00B0               	movwf	??_calculate_heart_beat
  3300  00C2  0865               	movf	_Signal+1,w	;volatile
  3301  00C3  3A80               	xorlw	128
  3302  00C4  0230               	subwf	??_calculate_heart_beat,w
  3303  00C5  1D03               	skipz
  3304  00C6  28C9               	goto	u2295
  3305  00C7  0864               	movf	_Signal,w	;volatile
  3306  00C8  026B               	subwf	_thresh,w	;volatile
  3307  00C9                     u2295:	
  3308  00C9  1803               	skipnc
  3309  00CA  28E9               	goto	l2290
  3310  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  3311  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  3312  00CD  086B               	movf	(_P+1)^(0+128),w	;volatile
  3313  00CE  3A80               	xorlw	128
  3314  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  3315  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  3316  00D1  00B0               	movwf	??_calculate_heart_beat
  3317  00D2  0865               	movf	_Signal+1,w	;volatile
